STNAME,ESTIMATE,MR,MR_COMBO,COMPARISON,PERCENT_DIFF,NUMERIC_DIFF
Alabama,29832,33647,41984,PES_alone_MR_alone,-12.01972306,-3815
Alabama,29832,33647,41984,PES_alone_MR_combo,-33.84204077,-12152
Alaska,29148,28492,37979,PES_alone_MR_alone,2.276197085,656
Alaska,29148,28492,37979,PES_alone_MR_combo,-26.31132033,-8831
Arizona,108252,106228,132307,PES_alone_MR_alone,1.887355464,2024
Arizona,108252,106228,132307,PES_alone_MR_combo,-19.99925174,-24055
Arkansas,19878,22764,28063,PES_alone_MR_alone,-13.53595047,-2886
Arkansas,19878,22764,28063,PES_alone_MR_combo,-34.14613796,-8185
California,4175972,3954466,4373305,PES_alone_MR_alone,5.448808539,221506
California,4175972,3954466,4373305,PES_alone_MR_combo,-4.616366975,-197333
Colorado,103746,104285,129983,PES_alone_MR_alone,-0.518192,-539
Colorado,103746,104285,129983,PES_alone_MR_combo,-22.45078702,-26237
Connecticut,87148,88101,99954,PES_alone_MR_alone,-1.087595364,-953
Connecticut,87148,88101,99954,PES_alone_MR_combo,-13.68879007,-12806
Delaware,16633,17006,19565,PES_alone_MR_alone,-2.217664021,-373
Delaware,16633,17006,19565,PES_alone_MR_combo,-16.19979004,-2932
District of Columbia,16983,32348,37562,PES_alone_MR_alone,-62.29348685,-15365
District of Columbia,16983,32348,37562,PES_alone_MR_combo,-75.45696214,-20579
Florida,296800,289836,356993,PES_alone_MR_alone,2.374215016,6964
Florida,296800,289836,356993,PES_alone_MR_combo,-18.41347338,-60193
Georgia,167167,183704,208685,PES_alone_MR_alone,-9.426256373,-16537
Georgia,167167,183704,208685,PES_alone_MR_combo,-22.09273863,-41518
Hawaii,768660,626808,860345,PES_alone_MR_alone,20.33038379,141852
Hawaii,768660,626808,860345,PES_alone_MR_combo,-11.25656459,-91685
Idaho,14959,13835,19872,PES_alone_MR_alone,7.807182052,1124
Idaho,14959,13835,19872,PES_alone_MR_combo,-28.21050214,-4913
Illinois,430416,442740,487034,PES_alone_MR_alone,-2.822863268,-12324
Illinois,430416,442740,487034,PES_alone_MR_combo,-12.34247098,-56618
Indiana,60314,63198,76820,PES_alone_MR_alone,-4.66999158,-2884
Indiana,60314,63198,76820,PES_alone_MR_combo,-24.0728047,-16506
Iowa,39104,38712,45069,PES_alone_MR_alone,1.007504883,392
Iowa,39104,38712,45069,PES_alone_MR_combo,-14.17319093,-5965
Kansas,49618,49862,58947,PES_alone_MR_alone,-0.490550864,-244
Kansas,49618,49862,58947,PES_alone_MR_combo,-17.18601759,-9329
Kentucky,28996,32077,39720,PES_alone_MR_alone,-10.08956495,-3081
Kentucky,28996,32077,39720,PES_alone_MR_combo,-31.21252692,-10724
Louisiana,57637,57394,66887,PES_alone_MR_alone,0.422494806,243
Louisiana,57637,57394,66887,PES_alone_MR_combo,-14.85657383,-9250
Maine,9567,9726,12486,PES_alone_MR_alone,-1.648266211,-159
Maine,9567,9726,12486,PES_alone_MR_combo,-26.47258876,-2919
Maryland,216997,218742,244430,PES_alone_MR_alone,-0.800938176,-1745
Maryland,216997,218742,244430,PES_alone_MR_combo,-11.89050489,-27433
Massachusetts,241084,250777,275425,PES_alone_MR_alone,-3.941357416,-9693
Massachusetts,241084,250777,275425,PES_alone_MR_combo,-13.29734816,-34341
Michigan,170484,184023,214619,PES_alone_MR_alone,-7.638213068,-13539
Michigan,170484,184023,214619,PES_alone_MR_combo,-22.92114058,-44135
Minnesota,135104,147787,166441,PES_alone_MR_alone,-8.96670449,-12683
Minnesota,135104,147787,166441,PES_alone_MR_combo,-20.78429422,-31337
Mississippi,20576,19795,24707,PES_alone_MR_alone,3.869113968,781
Mississippi,20576,19795,24707,PES_alone_MR_combo,-18.2452576,-4131
Missouri,64197,66407,81601,PES_alone_MR_alone,-3.384276132,-2210
Missouri,64197,66407,81601,PES_alone_MR_combo,-23.87412722,-17404
Montana,5517,5294,7950,PES_alone_MR_alone,4.125427805,223
Montana,5517,5294,7950,PES_alone_MR_combo,-36.13276899,-2433
Nebraska,24171,23521,28379,PES_alone_MR_alone,2.725824038,650
Nebraska,24171,23521,28379,PES_alone_MR_combo,-16.0152236,-4208
Nevada,90866,102773,125366,PES_alone_MR_alone,-12.29814242,-11907
Nevada,90866,102773,125366,PES_alone_MR_combo,-31.91017056,-34500
New Hampshire,15202,16704,19909,PES_alone_MR_alone,-9.415157024,-1502
New Hampshire,15202,16704,19909,PES_alone_MR_combo,-26.81211016,-4707
New Jersey,487378,500062,537427,PES_alone_MR_alone,-2.569067488,-12684
New Jersey,487378,500062,537427,PES_alone_MR_combo,-9.767516747,-50049
New Mexico,27922,23300,30341,PES_alone_MR_alone,18.04693296,4622
New Mexico,27922,23300,30341,PES_alone_MR_combo,-8.303726207,-2419
New York,1060633,1121559,1217181,PES_alone_MR_alone,-5.583926621,-60926
New York,1060633,1121559,1217181,PES_alone_MR_combo,-13.74545946,-156548
North Carolina,110086,123000,144018,PES_alone_MR_alone,-11.0808886,-12914
North Carolina,110086,123000,144018,PES_alone_MR_combo,-26.70717501,-33932
North Dakota,5687,3912,5364,PES_alone_MR_alone,36.98301906,1775
North Dakota,5687,3912,5364,PES_alone_MR_combo,5.84562483,323
Ohio,136382,138776,165673,PES_alone_MR_alone,-1.740091148,-2394
Ohio,136382,138776,165673,PES_alone_MR_combo,-19.39448114,-29291
Oklahoma,46171,50686,63065,PES_alone_MR_alone,-9.3230226,-4515
Oklahoma,46171,50686,63065,PES_alone_MR_combo,-30.93119484,-16894
Oregon,114202,112637,140344,PES_alone_MR_alone,1.379833274,1565
Oregon,114202,112637,140344,PES_alone_MR_combo,-20.54009884,-26142
Pennsylvania,211500,229855,257070,PES_alone_MR_alone,-8.317567491,-18355
Pennsylvania,211500,229855,257070,PES_alone_MR_combo,-19.45066906,-45570
Rhode Island,23628,26474,30366,PES_alone_MR_alone,-11.36082392,-2846
Rhode Island,23628,26474,30366,PES_alone_MR_combo,-24.9583287,-6738
South Carolina,36704,39031,48004,PES_alone_MR_alone,-6.145111243,-2327
South Carolina,36704,39031,48004,PES_alone_MR_combo,-26.67988856,-11300
South Dakota,5059,4728,6445,PES_alone_MR_alone,6.764074793,331
South Dakota,5059,4728,6445,PES_alone_MR_combo,-24.09596662,-1386
Tennessee,57150,60770,73008,PES_alone_MR_alone,-6.139755767,-3620
Tennessee,57150,60770,73008,PES_alone_MR_combo,-24.36730743,-15858
Texas,605950,607128,678432,PES_alone_MR_alone,-0.194216695,-1178
Texas,605950,607128,678432,PES_alone_MR_combo,-11.28667328,-72482
Utah,57439,54608,68910,PES_alone_MR_alone,5.053236588,2831
Utah,57439,54608,68910,PES_alone_MR_combo,-18.15764272,-11471
Vermont,5345,5509,6882,PES_alone_MR_alone,-3.0219274,-164
Vermont,5345,5509,6882,PES_alone_MR_combo,-25.14108121,-1537
Virginia,266189,272283,313284,PES_alone_MR_alone,-2.263441739,-6094
Virginia,266189,272283,313284,PES_alone_MR_combo,-16.25442428,-47095
Washington,356394,355805,431337,PES_alone_MR_alone,0.165403209,589
Washington,356394,355805,431337,PES_alone_MR_combo,-19.02756144,-74943
West Virginia,8999,10055,12604,PES_alone_MR_alone,-11.08428676,-1056
West Virginia,8999,10055,12604,PES_alone_MR_combo,-33.37499421,-3605
Wisconsin,86415,92882,105909,PES_alone_MR_alone,-7.213729176,-6467
Wisconsin,86415,92882,105909,PES_alone_MR_combo,-20.27204093,-19494
Wyoming,4257,3233,4643,PES_alone_MR_alone,27.34312417,1024
Wyoming,4257,3233,4643,PES_alone_MR_combo,-8.674157303,-386